CookerStat, GenerateAssetRegistry=54.699299, Initialize=222.678787, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
MaterialTransactionId1A9FED3B478A91DBE1F622B497766DFD_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ352298C0C4818897D8F131EAB9DD15091_Num_SM5__0___TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FInstancedStaticMeshVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D3312242222222222222222222222222220200000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000064000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210440444444232341414141414141414141414121301214141414141414140443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444442500000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000049000000100000000900000008000000100000001000000010000000260000001800000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000008000000080000000800000008000000080000000800000013000000100000000A0000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=48039.578125, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
DDCTransactionId8598A5084DC98917C436F1815B160555_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__75AC3707766A35CAB8BF3CA7A16F7CED6E1316E0, StartTime=2018.06.06-16.33.15, HierarchicalDDC=, DataSize=212114, Duration=3.040016, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
SavePackageTransactionId3BA635E648ACEFF5D810298015F0B0F1_0, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Maps/LowPolyMap.umap, AutoPackageBackupDelegate=327.276398, FlushAsyncLoading=0.017531, FlushStreamingFunc=0.610229, BlockTillAllRequestsFinished=0.013255, ResetLoadersForSaveUnMarkAllObjects=20.732306, TagPackageExports=2.555937, BeginCacheForCookedPlatformData=0.007272, SerializeImports=47.897430, GatherLocalizableTextData=21.781710, MarkNames=0.133846, SerializeSummary=0.026513, SerializeNames=0.724833, SerializeGatherableTextData=0.056017, BuildExportMap=0.872791, SortExportsNonSeekfree=0.867233, SortExportsSeekfreeConstructor=0.102632, SortExportsSeekfreeInner=39.937550, SortExportsSeekfree=0.011973, BuildDependencyMap=0.205688, SerializeImportMap=0.111181, SerializeExportMap=0.104342, SerializeDependencyMap=0.045326, SerializeStringAssetReferenceMap=0.005562, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.654495, SerializeExports=9.840172, SerializeBulkData=36.348888, MoveFile=1.464203, UnaccountedTime=42.848419, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
SavePackageTransactionId3BA635E648ACEFF5D810298015F0B0F1_39, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Widgets/SaveGame.uasset, AutoPackageBackupDelegate=10.081779, FlushAsyncLoading=0.006415, FlushStreamingFunc=0.117168, BlockTillAllRequestsFinished=0.007700, ResetLoadersForSaveUnMarkAllObjects=0.146676, TagPackageExports=1.630977, BeginCacheForCookedPlatformData=0.004273, SerializeImports=2.615809, GatherLocalizableTextData=9.113625, MarkNames=0.040200, SerializeSummary=0.015821, SerializeNames=0.182599, SerializeGatherableTextData=0.155658, BuildExportMap=0.118878, SortExportsNonSeekfree=0.195857, SortExportsSeekfreeConstructor=0.079539, SortExportsSeekfreeInner=4.877105, SortExportsSeekfree=0.007700, BuildDependencyMap=0.047039, SerializeImportMap=0.014540, SerializeExportMap=0.024803, SerializeDependencyMap=0.005558, SerializeStringAssetReferenceMap=0.002995, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.514436, SerializeExports=3.314126, SerializeBulkData=0.007696, MoveFile=2.776165, UnaccountedTime=1.400914, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
SavePackageTransactionId3BA635E648ACEFF5D810298015F0B0F1_40, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Widgets/SaveGame.uasset, AutoPackageBackupDelegate=10.931052, FlushAsyncLoading=0.010692, FlushStreamingFunc=0.084244, BlockTillAllRequestsFinished=0.007696, ResetLoadersForSaveUnMarkAllObjects=0.163782, TagPackageExports=2.060317, BeginCacheForCookedPlatformData=0.005987, SerializeImports=34.646072, GatherLocalizableTextData=9.255171, MarkNames=0.047039, SerializeSummary=0.018388, SerializeNames=0.166778, SerializeGatherableTextData=0.174042, BuildExportMap=0.131283, SortExportsNonSeekfree=0.277959, SortExportsSeekfreeConstructor=0.081249, SortExportsSeekfreeInner=5.454410, SortExportsSeekfree=0.007696, BuildDependencyMap=0.052169, SerializeImportMap=0.015393, SerializeExportMap=0.030790, SerializeDependencyMap=0.005987, SerializeStringAssetReferenceMap=0.002563, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.527266, SerializeExports=3.936324, SerializeBulkData=0.008982, MoveFile=1.177263, UnaccountedTime=0.925392, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
SavePackageTransactionId3BA635E648ACEFF5D810298015F0B0F1_41, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Widgets/SaveGame.uasset, AutoPackageBackupDelegate=9.311192, FlushAsyncLoading=0.006843, FlushStreamingFunc=0.120591, BlockTillAllRequestsFinished=0.008550, ResetLoadersForSaveUnMarkAllObjects=0.157796, TagPackageExports=1.952980, BeginCacheForCookedPlatformData=0.005558, SerializeImports=2.950642, GatherLocalizableTextData=8.910075, MarkNames=0.040196, SerializeSummary=0.016250, SerializeNames=0.149243, SerializeGatherableTextData=0.159506, BuildExportMap=0.180889, SortExportsNonSeekfree=0.278387, SortExportsSeekfreeConstructor=0.081249, SortExportsSeekfreeInner=4.861712, SortExportsSeekfree=0.007272, BuildDependencyMap=0.050031, SerializeImportMap=0.014968, SerializeExportMap=0.030361, SerializeDependencyMap=0.005987, SerializeStringAssetReferenceMap=0.002991, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.513155, SerializeExports=3.842674, SerializeBulkData=0.008553, MoveFile=2.723567, UnaccountedTime=0.996377, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
SavePackageTransactionId3BA635E648ACEFF5D810298015F0B0F1_42, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Widgets/SaveGame.uasset, AutoPackageBackupDelegate=9.310335, FlushAsyncLoading=0.007272, FlushStreamingFunc=0.111181, BlockTillAllRequestsFinished=0.007700, ResetLoadersForSaveUnMarkAllObjects=0.186443, TagPackageExports=1.956403, BeginCacheForCookedPlatformData=0.004701, SerializeImports=2.795413, GatherLocalizableTextData=8.872870, MarkNames=0.053026, SerializeSummary=0.020098, SerializeNames=0.153095, SerializeGatherableTextData=0.140261, BuildExportMap=0.128288, SortExportsNonSeekfree=0.278387, SortExportsSeekfreeConstructor=0.085525, SortExportsSeekfreeInner=4.757799, SortExportsSeekfree=0.005987, BuildDependencyMap=0.050463, SerializeImportMap=0.014968, SerializeExportMap=0.030790, SerializeDependencyMap=0.006840, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.525985, SerializeExports=3.826425, SerializeBulkData=0.009406, MoveFile=0.960454, UnaccountedTime=1.044694, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
SavePackageTransactionId3BA635E648ACEFF5D810298015F0B0F1_43, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Widgets/SaveGame.uasset, AutoPackageBackupDelegate=9.919282, FlushAsyncLoading=0.010263, FlushStreamingFunc=0.079539, BlockTillAllRequestsFinished=0.008550, ResetLoadersForSaveUnMarkAllObjects=0.159506, TagPackageExports=2.708603, BeginCacheForCookedPlatformData=0.006411, SerializeImports=3.276069, GatherLocalizableTextData=9.265005, MarkNames=0.064999, SerializeSummary=0.020526, SerializeNames=0.165068, SerializeGatherableTextData=0.180457, BuildExportMap=0.128716, SortExportsNonSeekfree=0.280526, SortExportsSeekfreeConstructor=0.088949, SortExportsSeekfreeInner=4.848883, SortExportsSeekfree=0.009835, BuildDependencyMap=0.067566, SerializeImportMap=0.015821, SerializeExportMap=0.032928, SerializeDependencyMap=0.005987, SerializeStringAssetReferenceMap=0.002995, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.511017, SerializeExports=4.016291, SerializeBulkData=0.009835, MoveFile=2.824489, UnaccountedTime=1.453083, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
SavePackageTransactionId3BA635E648ACEFF5D810298015F0B0F1_44, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Widgets/SaveGame.uasset, AutoPackageBackupDelegate=10.257963, FlushAsyncLoading=0.007268, FlushStreamingFunc=0.120163, BlockTillAllRequestsFinished=0.008982, ResetLoadersForSaveUnMarkAllObjects=0.187729, TagPackageExports=6.046671, BeginCacheForCookedPlatformData=0.006415, SerializeImports=7.284232, GatherLocalizableTextData=11.593021, MarkNames=0.079110, SerializeSummary=0.022236, SerializeNames=0.238616, SerializeGatherableTextData=0.200987, BuildExportMap=0.232629, SortExportsNonSeekfree=0.592694, SortExportsSeekfreeConstructor=0.088949, SortExportsSeekfreeInner=8.689419, SortExportsSeekfree=0.007696, BuildDependencyMap=0.078686, SerializeImportMap=0.020955, SerializeExportMap=0.045754, SerializeDependencyMap=0.064146, SerializeStringAssetReferenceMap=0.004277, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.915553, SerializeExports=9.374052, SerializeBulkData=0.011973, MoveFile=2.831761, UnaccountedTime=1.124237, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
SavePackageTransactionId3BA635E648ACEFF5D810298015F0B0F1_45, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Widgets/SaveGame.uasset, AutoPackageBackupDelegate=26.956446, FlushAsyncLoading=0.014964, FlushStreamingFunc=0.073552, BlockTillAllRequestsFinished=0.007700, ResetLoadersForSaveUnMarkAllObjects=0.205260, TagPackageExports=7.509593, BeginCacheForCookedPlatformData=0.006840, SerializeImports=8.603040, GatherLocalizableTextData=13.225708, MarkNames=0.084668, SerializeSummary=0.021383, SerializeNames=0.193715, SerializeGatherableTextData=0.206545, BuildExportMap=0.200987, SortExportsNonSeekfree=0.779565, SortExportsSeekfreeConstructor=0.088949, SortExportsSeekfreeInner=10.050561, SortExportsSeekfree=0.008982, BuildDependencyMap=0.097498, SerializeImportMap=0.021808, SerializeExportMap=0.056446, SerializeDependencyMap=0.010263, SerializeStringAssetReferenceMap=0.002991, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.054533, SerializeExports=11.435225, SerializeBulkData=0.013258, MoveFile=1.021180, UnaccountedTime=0.941209, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
SavePackageTransactionId3BA635E648ACEFF5D810298015F0B0F1_46, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Widgets/SaveGame.uasset, AutoPackageBackupDelegate=10.240432, FlushAsyncLoading=0.006415, FlushStreamingFunc=0.115030, BlockTillAllRequestsFinished=0.007700, ResetLoadersForSaveUnMarkAllObjects=0.169769, TagPackageExports=10.349903, BeginCacheForCookedPlatformData=0.006415, SerializeImports=11.870552, GatherLocalizableTextData=14.754053, MarkNames=0.084672, SerializeSummary=0.019670, SerializeNames=0.346381, SerializeGatherableTextData=0.105623, BuildExportMap=0.214670, SortExportsNonSeekfree=1.004074, SortExportsSeekfreeConstructor=0.111181, SortExportsSeekfreeInner=12.574859, SortExportsSeekfree=0.008978, BuildDependencyMap=0.109047, SerializeImportMap=0.024375, SerializeExportMap=0.059869, SerializeDependencyMap=0.013255, SerializeStringAssetReferenceMap=0.002995, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.182821, SerializeExports=14.553070, SerializeBulkData=0.013255, MoveFile=1.083612, UnaccountedTime=0.991244, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
SavePackageTransactionId3BA635E648ACEFF5D810298015F0B0F1_47, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Blueprints/TopDownCharacter.uasset, AutoPackageBackupDelegate=853.506714, FlushAsyncLoading=0.014968, FlushStreamingFunc=0.052169, BlockTillAllRequestsFinished=0.008553, ResetLoadersForSaveUnMarkAllObjects=0.980128, TagPackageExports=257.229065, BeginCacheForCookedPlatformData=0.009406, SerializeImports=267.042725, GatherLocalizableTextData=133.524139, MarkNames=0.712004, SerializeSummary=0.027794, SerializeNames=1.211043, SerializeGatherableTextData=2.132159, BuildExportMap=1.627985, SortExportsNonSeekfree=42.998943, SortExportsSeekfreeConstructor=0.161216, SortExportsSeekfreeInner=299.341095, SortExportsSeekfree=0.009835, BuildDependencyMap=2.610248, SerializeImportMap=0.079539, SerializeExportMap=0.779141, SerializeDependencyMap=0.179607, SerializeStringAssetReferenceMap=0.005130, SaveThumbNailsAssetRegistryDataWorldLevelInfo=32.392036, SerializeExports=341.152954, SerializeBulkData=0.011548, MoveFile=3.350899, UnaccountedTime=2.168506, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
SavePackageTransactionId3BA635E648ACEFF5D810298015F0B0F1_48, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Widgets/SaveGame.uasset, AutoPackageBackupDelegate=10.166880, FlushAsyncLoading=0.007268, FlushStreamingFunc=0.128716, BlockTillAllRequestsFinished=0.007700, ResetLoadersForSaveUnMarkAllObjects=0.160359, TagPackageExports=10.883585, BeginCacheForCookedPlatformData=0.006840, SerializeImports=12.193840, GatherLocalizableTextData=15.999738, MarkNames=0.092793, SerializeSummary=0.019673, SerializeNames=0.350654, SerializeGatherableTextData=0.100493, BuildExportMap=0.209112, SortExportsNonSeekfree=1.125947, SortExportsSeekfreeConstructor=0.098355, SortExportsSeekfreeInner=13.082448, SortExportsSeekfree=0.010263, BuildDependencyMap=0.117600, SerializeImportMap=0.023950, SerializeExportMap=0.061579, SerializeDependencyMap=0.044901, SerializeStringAssetReferenceMap=0.005130, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.226440, SerializeExports=19.848398, SerializeBulkData=0.012826, MoveFile=1.028873, UnaccountedTime=0.982691, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
SavePackageTransactionId3BA635E648ACEFF5D810298015F0B0F1_49, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Widgets/SaveGame.uasset, AutoPackageBackupDelegate=10.316547, FlushAsyncLoading=0.010263, FlushStreamingFunc=0.068422, BlockTillAllRequestsFinished=0.007696, ResetLoadersForSaveUnMarkAllObjects=0.161216, TagPackageExports=10.166023, BeginCacheForCookedPlatformData=0.006843, SerializeImports=45.663074, GatherLocalizableTextData=15.485726, MarkNames=0.081249, SerializeSummary=0.018816, SerializeNames=0.382300, SerializeGatherableTextData=0.104342, BuildExportMap=0.212103, SortExportsNonSeekfree=1.060948, SortExportsSeekfreeConstructor=0.087664, SortExportsSeekfreeInner=13.387780, SortExportsSeekfree=0.009835, BuildDependencyMap=0.118025, SerializeImportMap=0.038914, SerializeExportMap=0.067566, SerializeDependencyMap=0.012401, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.215320, SerializeExports=16.000591, SerializeBulkData=0.012401, MoveFile=1.066506, UnaccountedTime=1.060519, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
SavePackageTransactionId3BA635E648ACEFF5D810298015F0B0F1_50, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Widgets/SaveGame.uasset, AutoPackageBackupDelegate=10.399938, FlushAsyncLoading=0.005987, FlushStreamingFunc=0.119306, BlockTillAllRequestsFinished=0.006843, ResetLoadersForSaveUnMarkAllObjects=0.176612, TagPackageExports=9.660564, BeginCacheForCookedPlatformData=0.006415, SerializeImports=12.168184, GatherLocalizableTextData=16.035229, MarkNames=0.079539, SerializeSummary=0.017960, SerializeNames=0.340395, SerializeGatherableTextData=0.101775, BuildExportMap=0.229210, SortExportsNonSeekfree=1.050256, SortExportsSeekfreeConstructor=0.090655, SortExportsSeekfreeInner=12.876335, SortExportsSeekfree=0.019673, BuildDependencyMap=0.120591, SerializeImportMap=0.024375, SerializeExportMap=0.060726, SerializeDependencyMap=0.011973, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.232855, SerializeExports=15.204772, SerializeBulkData=0.012401, MoveFile=1.365844, UnaccountedTime=1.078911, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
SavePackageTransactionId3BA635E648ACEFF5D810298015F0B0F1_51, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Blueprints/SaveGame/MySaveGame.uasset, AutoPackageBackupDelegate=206.798355, FlushAsyncLoading=0.012830, FlushStreamingFunc=0.062007, BlockTillAllRequestsFinished=0.007268, ResetLoadersForSaveUnMarkAllObjects=0.959173, TagPackageExports=3.099024, BeginCacheForCookedPlatformData=0.004705, SerializeImports=4.002608, GatherLocalizableTextData=1.874722, MarkNames=0.031218, SerializeSummary=0.017960, SerializeNames=0.144966, SerializeGatherableTextData=0.010263, BuildExportMap=0.093650, SortExportsNonSeekfree=0.256579, SortExportsSeekfreeConstructor=0.079539, SortExportsSeekfreeInner=3.615603, SortExportsSeekfree=0.006415, BuildDependencyMap=0.036348, SerializeImportMap=0.013683, SerializeExportMap=0.020526, SerializeDependencyMap=0.006411, SerializeStringAssetReferenceMap=0.002995, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.512727, SerializeExports=4.411846, SerializeBulkData=0.009410, MoveFile=1.083612, UnaccountedTime=0.914272, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
SavePackageTransactionId3BA635E648ACEFF5D810298015F0B0F1_52, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Widgets/SaveGame.uasset, AutoPackageBackupDelegate=10.391809, FlushAsyncLoading=0.006843, FlushStreamingFunc=0.124011, BlockTillAllRequestsFinished=0.007272, ResetLoadersForSaveUnMarkAllObjects=0.150952, TagPackageExports=10.027472, BeginCacheForCookedPlatformData=0.007272, SerializeImports=12.242585, GatherLocalizableTextData=18.714327, MarkNames=0.083387, SerializeSummary=0.018388, SerializeNames=0.341676, SerializeGatherableTextData=0.107761, BuildExportMap=0.209965, SortExportsNonSeekfree=1.099009, SortExportsSeekfreeConstructor=0.015393, SortExportsSeekfreeInner=13.460476, SortExportsSeekfree=0.009406, BuildDependencyMap=0.113752, SerializeImportMap=0.023946, SerializeExportMap=0.072699, SerializeDependencyMap=0.040200, SerializeStringAssetReferenceMap=0.005130, SaveThumbNailsAssetRegistryDataWorldLevelInfo=14.748067, SerializeExports=15.496846, SerializeBulkData=0.013255, MoveFile=2.968598, UnaccountedTime=1.140062, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
