CookerStat, GenerateAssetRegistry=0.353649, Initialize=124.064133, RunGuid=RunIDD6AEAD3848CAB7DBABC4E6909B827D85
MaterialTransactionIdDF39769F41647C11872014A261B6DB4D_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3D20F12C640E58D82CFAA3DB9E243F61C_Num_SM5__0___TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FInstancedStaticMeshVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D3312242222222222222222222222222220200000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000064000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210440444444232341414141414141414141414121301214141414141414140443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444442500000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000049000000100000000900000008000000100000001000000010000000260000001800000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000008000000080000000800000008000000080000000800000013000000100000000A0000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=69550.242188, RunGuid=RunIDD6AEAD3848CAB7DBABC4E6909B827D85
DDCTransactionIdF1541C3C4254F5BB3C9712873F0F924A_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__33124A0ED1054445C6157964EAF88274DBB46B11, StartTime=2018.06.01-20.11.26, HierarchicalDDC=, DataSize=212114, Duration=3.100310, RunGuid=RunIDD6AEAD3848CAB7DBABC4E6909B827D85
SavePackageTransactionId08CED70443ED9D562037F58DE48E985C_0, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=468.352051, FlushAsyncLoading=0.017107, FlushStreamingFunc=0.038914, BlockTillAllRequestsFinished=0.007268, ResetLoadersForSaveUnMarkAllObjects=26.374016, TagPackageExports=29.202353, BeginCacheForCookedPlatformData=0.008125, SerializeImports=71.623993, GatherLocalizableTextData=41.474876, MarkNames=1.060523, SerializeSummary=0.498187, SerializeNames=0.923678, SerializeGatherableTextData=0.241611, BuildExportMap=1.065221, SortExportsNonSeekfree=4.538857, SortExportsSeekfreeConstructor=5.913679, SortExportsSeekfreeInner=54.907986, SortExportsSeekfree=0.010688, BuildDependencyMap=0.666246, SerializeImportMap=0.041053, SerializeExportMap=0.146247, SerializeDependencyMap=0.032075, SerializeStringAssetReferenceMap=0.003848, SaveThumbNailsAssetRegistryDataWorldLevelInfo=46.828789, SerializeExports=41.334614, SerializeBulkData=0.032499, MoveFile=1.097299, UnaccountedTime=140.928955, RunGuid=RunIDD6AEAD3848CAB7DBABC4E6909B827D85
SavePackageTransactionId08CED70443ED9D562037F58DE48E985C_39, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/QuestSystem/TestQuest.uasset, AutoPackageBackupDelegate=7.028937, FlushAsyncLoading=0.005558, FlushStreamingFunc=0.106052, BlockTillAllRequestsFinished=0.007700, ResetLoadersForSaveUnMarkAllObjects=0.156082, TagPackageExports=0.018388, BeginCacheForCookedPlatformData=0.001710, SerializeImports=0.499044, GatherLocalizableTextData=0.018816, MarkNames=0.008125, SerializeSummary=0.011116, SerializeNames=0.019245, SerializeGatherableTextData=0.001710, BuildExportMap=0.021808, SortExportsNonSeekfree=0.011548, SortExportsSeekfreeConstructor=0.011545, SortExportsSeekfreeInner=1.441538, SortExportsSeekfree=0.003848, BuildDependencyMap=0.010263, SerializeImportMap=0.107761, SerializeExportMap=0.032075, SerializeDependencyMap=0.001710, SerializeStringAssetReferenceMap=0.001710, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.052597, SerializeExports=0.010692, SerializeBulkData=0.003848, MoveFile=0.874929, UnaccountedTime=0.847131, RunGuid=RunIDD6AEAD3848CAB7DBABC4E6909B827D85
SavePackageTransactionId08CED70443ED9D562037F58DE48E985C_40, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/QuestSystem/TestQuest/TestQuest.uasset, AutoPackageBackupDelegate=8.433696, FlushAsyncLoading=0.011120, FlushStreamingFunc=0.080392, BlockTillAllRequestsFinished=0.006843, ResetLoadersForSaveUnMarkAllObjects=0.237763, TagPackageExports=3.504418, BeginCacheForCookedPlatformData=0.007700, SerializeImports=37.754501, GatherLocalizableTextData=4.811254, MarkNames=0.071414, SerializeSummary=0.023946, SerializeNames=0.234768, SerializeGatherableTextData=0.169344, BuildExportMap=0.193715, SortExportsNonSeekfree=0.357926, SortExportsSeekfreeConstructor=0.091512, SortExportsSeekfreeInner=7.807221, SortExportsSeekfree=0.009406, BuildDependencyMap=0.038914, SerializeImportMap=0.017103, SerializeExportMap=0.019673, SerializeDependencyMap=0.005558, SerializeStringAssetReferenceMap=0.002995, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.457134, SerializeExports=5.294900, SerializeBulkData=0.013258, MoveFile=1.193941, UnaccountedTime=0.973709, RunGuid=RunIDD6AEAD3848CAB7DBABC4E6909B827D85
SavePackageTransactionId08CED70443ED9D562037F58DE48E985C_41, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Maps/LowPolyMap.umap, AutoPackageBackupDelegate=13.543010, FlushAsyncLoading=0.013683, FlushStreamingFunc=0.068419, BlockTillAllRequestsFinished=0.007700, ResetLoadersForSaveUnMarkAllObjects=0.192430, TagPackageExports=11.598151, BeginCacheForCookedPlatformData=0.008129, SerializeImports=28.983831, GatherLocalizableTextData=122.236023, MarkNames=0.333123, SerializeSummary=0.023093, SerializeNames=0.783414, SerializeGatherableTextData=0.280954, BuildExportMap=0.772297, SortExportsNonSeekfree=6.140325, SortExportsSeekfreeConstructor=0.100065, SortExportsSeekfreeInner=70.037918, SortExportsSeekfree=0.010263, BuildDependencyMap=1.774661, SerializeImportMap=0.085525, SerializeExportMap=0.246316, SerializeDependencyMap=0.087664, SerializeStringAssetReferenceMap=0.007700, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.866842, SerializeExports=33.975121, SerializeBulkData=2.349820, MoveFile=1.166999, UnaccountedTime=1.086175, RunGuid=RunIDD6AEAD3848CAB7DBABC4E6909B827D85
SavePackageTransactionId08CED70443ED9D562037F58DE48E985C_42, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Blueprints/TopDownCharacter.uasset, AutoPackageBackupDelegate=187.138123, FlushAsyncLoading=0.015821, FlushStreamingFunc=0.042763, BlockTillAllRequestsFinished=0.007268, ResetLoadersForSaveUnMarkAllObjects=0.911705, TagPackageExports=222.432465, BeginCacheForCookedPlatformData=0.008125, SerializeImports=280.337708, GatherLocalizableTextData=118.771370, MarkNames=0.692334, SerializeSummary=0.030786, SerializeNames=0.900589, SerializeGatherableTextData=2.169359, BuildExportMap=1.469761, SortExportsNonSeekfree=36.073494, SortExportsSeekfreeConstructor=0.110757, SortExportsSeekfreeInner=299.208130, SortExportsSeekfree=0.008982, BuildDependencyMap=2.608534, SerializeImportMap=0.074409, SerializeExportMap=0.758186, SerializeDependencyMap=0.218090, SerializeStringAssetReferenceMap=0.008553, SaveThumbNailsAssetRegistryDataWorldLevelInfo=57.144482, SerializeExports=325.491486, SerializeBulkData=0.011116, MoveFile=120.359154, UnaccountedTime=4.514050, RunGuid=RunIDD6AEAD3848CAB7DBABC4E6909B827D85
SavePackageTransactionId08CED70443ED9D562037F58DE48E985C_43, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=9.112772, FlushAsyncLoading=0.013258, FlushStreamingFunc=0.062432, BlockTillAllRequestsFinished=0.005562, ResetLoadersForSaveUnMarkAllObjects=0.180457, TagPackageExports=31.367012, BeginCacheForCookedPlatformData=0.007268, SerializeImports=37.319176, GatherLocalizableTextData=22.858479, MarkNames=0.204407, SerializeSummary=0.024803, SerializeNames=0.542235, SerializeGatherableTextData=0.189438, BuildExportMap=0.494767, SortExportsNonSeekfree=3.781095, SortExportsSeekfreeConstructor=0.094507, SortExportsSeekfreeInner=53.448914, SortExportsSeekfree=0.009406, BuildDependencyMap=1.164436, SerializeImportMap=0.038914, SerializeExportMap=0.147957, SerializeDependencyMap=0.035066, SerializeStringAssetReferenceMap=0.003848, SaveThumbNailsAssetRegistryDataWorldLevelInfo=13.024721, SerializeExports=44.532852, SerializeBulkData=0.012401, MoveFile=2.929688, UnaccountedTime=1.091737, RunGuid=RunIDD6AEAD3848CAB7DBABC4E6909B827D85
SavePackageTransactionId08CED70443ED9D562037F58DE48E985C_44, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/QuestSystem/TestQuest/TestQuest.uasset, AutoPackageBackupDelegate=7.608805, FlushAsyncLoading=0.006840, FlushStreamingFunc=0.118025, BlockTillAllRequestsFinished=0.007700, ResetLoadersForSaveUnMarkAllObjects=0.149667, TagPackageExports=2.355382, BeginCacheForCookedPlatformData=0.004277, SerializeImports=3.018204, GatherLocalizableTextData=2.005152, MarkNames=0.032499, SerializeSummary=0.016250, SerializeNames=0.137698, SerializeGatherableTextData=0.178318, BuildExportMap=0.117172, SortExportsNonSeekfree=0.190724, SortExportsSeekfreeConstructor=0.074405, SortExportsSeekfreeInner=5.246580, SortExportsSeekfree=0.007272, BuildDependencyMap=0.033781, SerializeImportMap=0.014964, SerializeExportMap=0.076547, SerializeDependencyMap=0.005558, SerializeStringAssetReferenceMap=0.002995, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.489209, SerializeExports=3.532641, SerializeBulkData=0.008982, MoveFile=2.745379, UnaccountedTime=0.944205, RunGuid=RunIDD6AEAD3848CAB7DBABC4E6909B827D85
SavePackageTransactionId08CED70443ED9D562037F58DE48E985C_45, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/QuestSystem/TestQuest/TestQuest.uasset, AutoPackageBackupDelegate=8.596197, FlushAsyncLoading=0.010263, FlushStreamingFunc=0.069704, BlockTillAllRequestsFinished=0.006840, ResetLoadersForSaveUnMarkAllObjects=0.153519, TagPackageExports=4.810400, BeginCacheForCookedPlatformData=0.005987, SerializeImports=4.891645, GatherLocalizableTextData=2.989557, MarkNames=0.043191, SerializeSummary=0.018388, SerializeNames=0.159506, SerializeGatherableTextData=0.163779, BuildExportMap=0.152238, SortExportsNonSeekfree=0.395983, SortExportsSeekfreeConstructor=0.078257, SortExportsSeekfreeInner=6.968640, SortExportsSeekfree=0.007272, BuildDependencyMap=0.050887, SerializeImportMap=0.016678, SerializeExportMap=0.028651, SerializeDependencyMap=0.006840, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.676081, SerializeExports=5.926084, SerializeBulkData=0.011545, MoveFile=1.007065, UnaccountedTime=0.888612, RunGuid=RunIDD6AEAD3848CAB7DBABC4E6909B827D85
SavePackageTransactionId08CED70443ED9D562037F58DE48E985C_46, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Saved/Autosaves/Game/TopDownBP/Maps/LowPolyMap_Auto2.umap, AutoPackageBackupDelegate=8.992609, FlushAsyncLoading=0.015397, FlushStreamingFunc=0.076115, BlockTillAllRequestsFinished=0.010263, ResetLoadersForSaveUnMarkAllObjects=0.237763, TagPackageExports=11.597727, BeginCacheForCookedPlatformData=0.008550, SerializeImports=19.112450, GatherLocalizableTextData=125.106689, MarkNames=1.291867, SerializeSummary=0.036776, SerializeNames=1.007922, SerializeGatherableTextData=0.269834, BuildExportMap=1.118250, SortExportsNonSeekfree=6.122790, SortExportsSeekfreeConstructor=0.099212, SortExportsSeekfreeInner=70.050751, SortExportsSeekfree=0.009835, BuildDependencyMap=0.638451, SerializeImportMap=0.082105, SerializeExportMap=0.240754, SerializeDependencyMap=0.070132, SerializeStringAssetReferenceMap=0.004277, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.801419, SerializeExports=31.421318, SerializeBulkData=1.580086, MoveFile=49.516010, UnaccountedTime=0.443023, RunGuid=RunIDD6AEAD3848CAB7DBABC4E6909B827D85
SavePackageTransactionId08CED70443ED9D562037F58DE48E985C_47, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Saved/Autosaves/Game/TopDownBP/QuestSystem/TestQuest/TestQuest_Auto2.uasset, AutoPackageBackupDelegate=7.001568, FlushAsyncLoading=0.009410, FlushStreamingFunc=0.074405, BlockTillAllRequestsFinished=0.005133, ResetLoadersForSaveUnMarkAllObjects=0.152234, TagPackageExports=9.201292, BeginCacheForCookedPlatformData=0.005987, SerializeImports=10.878451, GatherLocalizableTextData=5.544212, MarkNames=0.053879, SerializeSummary=0.016678, SerializeNames=0.183024, SerializeGatherableTextData=0.215955, BuildExportMap=0.206973, SortExportsNonSeekfree=0.948478, SortExportsSeekfreeConstructor=0.015397, SortExportsSeekfreeInner=12.182292, SortExportsSeekfree=0.008125, BuildDependencyMap=0.076547, SerializeImportMap=0.020526, SerializeExportMap=0.042334, SerializeDependencyMap=0.085525, SerializeStringAssetReferenceMap=0.003848, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.050685, SerializeExports=13.495543, SerializeBulkData=0.010263, MoveFile=0.880063, UnaccountedTime=0.158649, RunGuid=RunIDD6AEAD3848CAB7DBABC4E6909B827D85
SavePackageTransactionId08CED70443ED9D562037F58DE48E985C_48, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/QuestSystem/TestQuest/TestQuest.uasset, AutoPackageBackupDelegate=5.830296, FlushAsyncLoading=0.005558, FlushStreamingFunc=0.124868, BlockTillAllRequestsFinished=0.007696, ResetLoadersForSaveUnMarkAllObjects=0.149671, TagPackageExports=10.824144, BeginCacheForCookedPlatformData=0.008982, SerializeImports=11.385620, GatherLocalizableTextData=5.644701, MarkNames=0.054736, SerializeSummary=0.016250, SerializeNames=0.180461, SerializeGatherableTextData=0.249308, BuildExportMap=0.207826, SortExportsNonSeekfree=0.942066, SortExportsSeekfreeConstructor=0.076976, SortExportsSeekfreeInner=13.691824, SortExportsSeekfree=0.009406, BuildDependencyMap=0.080820, SerializeImportMap=0.020523, SerializeExportMap=0.042766, SerializeDependencyMap=0.071842, SerializeStringAssetReferenceMap=0.003848, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.076341, SerializeExports=13.965935, SerializeBulkData=0.011120, MoveFile=3.102019, UnaccountedTime=1.138777, RunGuid=RunIDD6AEAD3848CAB7DBABC4E6909B827D85
SavePackageTransactionId08CED70443ED9D562037F58DE48E985C_49, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/QuestSystem/TestQuest/TestQuest.uasset, AutoPackageBackupDelegate=8.082613, FlushAsyncLoading=0.006843, FlushStreamingFunc=0.120591, BlockTillAllRequestsFinished=0.008553, ResetLoadersForSaveUnMarkAllObjects=0.160787, TagPackageExports=14.239188, BeginCacheForCookedPlatformData=0.006843, SerializeImports=15.608885, GatherLocalizableTextData=8.174982, MarkNames=0.066709, SerializeSummary=0.019673, SerializeNames=0.246741, SerializeGatherableTextData=0.221938, BuildExportMap=0.233486, SortExportsNonSeekfree=1.718640, SortExportsSeekfreeConstructor=0.087664, SortExportsSeekfreeInner=17.662786, SortExportsSeekfree=0.009410, BuildDependencyMap=0.153519, SerializeImportMap=0.020951, SerializeExportMap=0.057302, SerializeDependencyMap=0.011973, SerializeStringAssetReferenceMap=0.002991, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.409467, SerializeExports=18.116924, SerializeBulkData=0.011977, MoveFile=1.330782, UnaccountedTime=1.164433, RunGuid=RunIDD6AEAD3848CAB7DBABC4E6909B827D85
SavePackageTransactionId08CED70443ED9D562037F58DE48E985C_50, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/QuestSystem/TestQuest/TestQuest.uasset, AutoPackageBackupDelegate=44.287392, FlushAsyncLoading=0.014540, FlushStreamingFunc=0.066280, BlockTillAllRequestsFinished=0.006843, ResetLoadersForSaveUnMarkAllObjects=0.183880, TagPackageExports=15.080337, BeginCacheForCookedPlatformData=0.006843, SerializeImports=17.334793, GatherLocalizableTextData=8.691557, MarkNames=0.087664, SerializeSummary=0.019245, SerializeNames=0.198420, SerializeGatherableTextData=0.224076, BuildExportMap=0.224080, SortExportsNonSeekfree=1.545448, SortExportsSeekfreeConstructor=0.089377, SortExportsSeekfreeInner=18.609982, SortExportsSeekfree=0.008982, BuildDependencyMap=0.138979, SerializeImportMap=0.020523, SerializeExportMap=0.059016, SerializeDependencyMap=0.012401, SerializeStringAssetReferenceMap=0.002991, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.568969, SerializeExports=19.880041, SerializeBulkData=0.011977, MoveFile=2.976295, UnaccountedTime=1.033153, RunGuid=RunIDD6AEAD3848CAB7DBABC4E6909B827D85
SavePackageTransactionId08CED70443ED9D562037F58DE48E985C_51, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Maps/LowPolyMap.umap, AutoPackageBackupDelegate=11.503220, FlushAsyncLoading=0.014540, FlushStreamingFunc=0.072695, BlockTillAllRequestsFinished=0.008125, ResetLoadersForSaveUnMarkAllObjects=0.199705, TagPackageExports=10.827996, BeginCacheForCookedPlatformData=0.007696, SerializeImports=40.747902, GatherLocalizableTextData=119.916992, MarkNames=0.328418, SerializeSummary=0.023093, SerializeNames=0.800095, SerializeGatherableTextData=0.217233, BuildExportMap=0.789404, SortExportsNonSeekfree=6.165981, SortExportsSeekfreeConstructor=0.097927, SortExportsSeekfreeInner=72.287247, SortExportsSeekfree=0.009410, BuildDependencyMap=2.000447, SerializeImportMap=0.079967, SerializeExportMap=0.239473, SerializeDependencyMap=0.084244, SerializeStringAssetReferenceMap=0.006843, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.976746, SerializeExports=50.567120, SerializeBulkData=1.650646, MoveFile=2.767187, UnaccountedTime=1.229007, RunGuid=RunIDD6AEAD3848CAB7DBABC4E6909B827D85
